Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 53

state 30

    (41) expression -> expression EQ . expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 54

state 31

    (42) expression -> expression NE . expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 55

state 32

    (43) expression -> expression POW . expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 56

state 33

    (6) stmt -> VAR ASSIGN . LPAREN RPAREN block_format
    (8) stmt -> VAR ASSIGN . LPAREN func_params RPAREN block_format
    (22) stmt -> VAR ASSIGN . expression SPLIT
    (23) stmt -> VAR ASSIGN . condition_list SPLIT
    (25) if_assign -> VAR ASSIGN . expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR
    (28) condition_list -> . expression
    (29) condition_list -> . condition_list AND expression
    (30) condition_list -> . condition_list OR expression
    (31) condition_list -> . LPAREN condition_list RPAREN

    LPAREN          shift and go to state 57
    REM             shift and go to state 14
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 58
    condition_list                 shift and go to state 59

state 34

    (12) stmt -> VAR LPAREN . RPAREN SPLIT
    (13) stmt -> VAR LPAREN . expr_list RPAREN SPLIT
    (26) expr_list -> . expression
    (27) expr_list -> . expr_list COMMA expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    RPAREN          shift and go to state 60
    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expr_list                      shift and go to state 61
    expression                     shift and go to state 62

state 35

    (45) expression -> LPAREN expression . RPAREN
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    RPAREN          shift and go to state 63
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32


state 36

    (51) expression -> VAR .

    RPAREN          reduce using rule 51 (expression -> VAR .)
    ADD             reduce using rule 51 (expression -> VAR .)
    REM             reduce using rule 51 (expression -> VAR .)
    MUL             reduce using rule 51 (expression -> VAR .)
    DIV             reduce using rule 51 (expression -> VAR .)
    MOD             reduce using rule 51 (expression -> VAR .)
    GT              reduce using rule 51 (expression -> VAR .)
    LT              reduce using rule 51 (expression -> VAR .)
    GE              reduce using rule 51 (expression -> VAR .)
    LE              reduce using rule 51 (expression -> VAR .)
    EQ              reduce using rule 51 (expression -> VAR .)
    NE              reduce using rule 51 (expression -> VAR .)
    POW             reduce using rule 51 (expression -> VAR .)
    AND             reduce using rule 51 (expression -> VAR .)
    OR              reduce using rule 51 (expression -> VAR .)
    START_BLOCK     reduce using rule 51 (expression -> VAR .)
    SPLIT           reduce using rule 51 (expression -> VAR .)
    IF              reduce using rule 51 (expression -> VAR .)
    COMMA           reduce using rule 51 (expression -> VAR .)
    ELSE            reduce using rule 51 (expression -> VAR .)


state 37

    (7) stmt -> FUNC VAR . LPAREN RPAREN block_format
    (9) stmt -> FUNC VAR . LPAREN func_params RPAREN block_format

    LPAREN          shift and go to state 64


state 38

    (14) stmt -> PRINT LPAREN . expr_list RPAREN SPLIT
    (26) expr_list -> . expression
    (27) expr_list -> . expr_list COMMA expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expr_list                      shift and go to state 65
    expression                     shift and go to state 62

state 39

    (15) stmt -> FOR VAR . IN range block_format

    IN              shift and go to state 66


state 40

    (17) stmt -> IF condition_list . block_format
    (18) stmt -> IF condition_list . block_format ELSE block_format
    (29) condition_list -> condition_list . AND expression
    (30) condition_list -> condition_list . OR expression
    (19) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    AND             shift and go to state 68
    OR              shift and go to state 69
    START_BLOCK     shift and go to state 70

    block_format                   shift and go to state 67

state 41

    (28) condition_list -> expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    AND             reduce using rule 28 (condition_list -> expression .)
    OR              reduce using rule 28 (condition_list -> expression .)
    START_BLOCK     reduce using rule 28 (condition_list -> expression .)
    ELSE            reduce using rule 28 (condition_list -> expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32


state 42

    (31) condition_list -> LPAREN . condition_list RPAREN
    (45) expression -> LPAREN . expression RPAREN
    (28) condition_list -> . expression
    (29) condition_list -> . condition_list AND expression
    (30) condition_list -> . condition_list OR expression
    (31) condition_list -> . LPAREN condition_list RPAREN
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    LPAREN          shift and go to state 42
    REM             shift and go to state 14
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    condition_list                 shift and go to state 71
    expression                     shift and go to state 72

state 43

    (24) stmt -> if_assign IF . condition_list ELSE expression SPLIT
    (28) condition_list -> . expression
    (29) condition_list -> . condition_list AND expression
    (30) condition_list -> . condition_list OR expression
    (31) condition_list -> . LPAREN condition_list RPAREN
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    LPAREN          shift and go to state 42
    REM             shift and go to state 14
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    condition_list                 shift and go to state 73
    expression                     shift and go to state 41

state 44

    (44) expression -> REM NUMBER .

    SPLIT           reduce using rule 44 (expression -> REM NUMBER .)
    ADD             reduce using rule 44 (expression -> REM NUMBER .)
    REM             reduce using rule 44 (expression -> REM NUMBER .)
    MUL             reduce using rule 44 (expression -> REM NUMBER .)
    DIV             reduce using rule 44 (expression -> REM NUMBER .)
    MOD             reduce using rule 44 (expression -> REM NUMBER .)
    GT              reduce using rule 44 (expression -> REM NUMBER .)
    LT              reduce using rule 44 (expression -> REM NUMBER .)
    GE              reduce using rule 44 (expression -> REM NUMBER .)
    LE              reduce using rule 44 (expression -> REM NUMBER .)
    EQ              reduce using rule 44 (expression -> REM NUMBER .)
    NE              reduce using rule 44 (expression -> REM NUMBER .)
    POW             reduce using rule 44 (expression -> REM NUMBER .)
    RPAREN          reduce using rule 44 (expression -> REM NUMBER .)
    AND             reduce using rule 44 (expression -> REM NUMBER .)
    OR              reduce using rule 44 (expression -> REM NUMBER .)
    START_BLOCK     reduce using rule 44 (expression -> REM NUMBER .)
    IF              reduce using rule 44 (expression -> REM NUMBER .)
    COMMA           reduce using rule 44 (expression -> REM NUMBER .)
    ELSE            reduce using rule 44 (expression -> REM NUMBER .)


state 45

    (32) expression -> expression ADD expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 32 (expression -> expression ADD expression .)
    ADD             reduce using rule 32 (expression -> expression ADD expression .)
    REM             reduce using rule 32 (expression -> expression ADD expression .)
    GT              reduce using rule 32 (expression -> expression ADD expression .)
    LT              reduce using rule 32 (expression -> expression ADD expression .)
    GE              reduce using rule 32 (expression -> expression ADD expression .)
    LE              reduce using rule 32 (expression -> expression ADD expression .)
    EQ              reduce using rule 32 (expression -> expression ADD expression .)
    NE              reduce using rule 32 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 32 (expression -> expression ADD expression .)
    AND             reduce using rule 32 (expression -> expression ADD expression .)
    OR              reduce using rule 32 (expression -> expression ADD expression .)
    START_BLOCK     reduce using rule 32 (expression -> expression ADD expression .)
    IF              reduce using rule 32 (expression -> expression ADD expression .)
    COMMA           reduce using rule 32 (expression -> expression ADD expression .)
    ELSE            reduce using rule 32 (expression -> expression ADD expression .)
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    POW             shift and go to state 32

  ! MUL             [ reduce using rule 32 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> expression ADD expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> expression ADD expression .) ]
  ! POW             [ reduce using rule 32 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 21 ]
  ! REM             [ shift and go to state 22 ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 46

    (33) expression -> expression REM expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 33 (expression -> expression REM expression .)
    ADD             reduce using rule 33 (expression -> expression REM expression .)
    REM             reduce using rule 33 (expression -> expression REM expression .)
    GT              reduce using rule 33 (expression -> expression REM expression .)
    LT              reduce using rule 33 (expression -> expression REM expression .)
    GE              reduce using rule 33 (expression -> expression REM expression .)
    LE              reduce using rule 33 (expression -> expression REM expression .)
    EQ              reduce using rule 33 (expression -> expression REM expression .)
    NE              reduce using rule 33 (expression -> expression REM expression .)
    RPAREN          reduce using rule 33 (expression -> expression REM expression .)
    AND             reduce using rule 33 (expression -> expression REM expression .)
    OR              reduce using rule 33 (expression -> expression REM expression .)
    START_BLOCK     reduce using rule 33 (expression -> expression REM expression .)
    IF              reduce using rule 33 (expression -> expression REM expression .)
    COMMA           reduce using rule 33 (expression -> expression REM expression .)
    ELSE            reduce using rule 33 (expression -> expression REM expression .)
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    POW             shift and go to state 32

  ! MUL             [ reduce using rule 33 (expression -> expression REM expression .) ]
  ! DIV             [ reduce using rule 33 (expression -> expression REM expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression REM expression .) ]
  ! POW             [ reduce using rule 33 (expression -> expression REM expression .) ]
  ! ADD             [ shift and go to state 21 ]
  ! REM             [ shift and go to state 22 ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 47

    (34) expression -> expression MUL expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 34 (expression -> expression MUL expression .)
    ADD             reduce using rule 34 (expression -> expression MUL expression .)
    REM             reduce using rule 34 (expression -> expression MUL expression .)
    MUL             reduce using rule 34 (expression -> expression MUL expression .)
    DIV             reduce using rule 34 (expression -> expression MUL expression .)
    MOD             reduce using rule 34 (expression -> expression MUL expression .)
    GT              reduce using rule 34 (expression -> expression MUL expression .)
    LT              reduce using rule 34 (expression -> expression MUL expression .)
    GE              reduce using rule 34 (expression -> expression MUL expression .)
    LE              reduce using rule 34 (expression -> expression MUL expression .)
    EQ              reduce using rule 34 (expression -> expression MUL expression .)
    NE              reduce using rule 34 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 34 (expression -> expression MUL expression .)
    AND             reduce using rule 34 (expression -> expression MUL expression .)
    OR              reduce using rule 34 (expression -> expression MUL expression .)
    START_BLOCK     reduce using rule 34 (expression -> expression MUL expression .)
    IF              reduce using rule 34 (expression -> expression MUL expression .)
    COMMA           reduce using rule 34 (expression -> expression MUL expression .)
    ELSE            reduce using rule 34 (expression -> expression MUL expression .)
    POW             shift and go to state 32

  ! POW             [ reduce using rule 34 (expression -> expression MUL expression .) ]
  ! ADD             [ shift and go to state 21 ]
  ! REM             [ shift and go to state 22 ]
  ! MUL             [ shift and go to state 23 ]
  ! DIV             [ shift and go to state 24 ]
  ! MOD             [ shift and go to state 25 ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 48

    (35) expression -> expression DIV expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 35 (expression -> expression DIV expression .)
    ADD             reduce using rule 35 (expression -> expression DIV expression .)
    REM             reduce using rule 35 (expression -> expression DIV expression .)
    MUL             reduce using rule 35 (expression -> expression DIV expression .)
    DIV             reduce using rule 35 (expression -> expression DIV expression .)
    MOD             reduce using rule 35 (expression -> expression DIV expression .)
    GT              reduce using rule 35 (expression -> expression DIV expression .)
    LT              reduce using rule 35 (expression -> expression DIV expression .)
    GE              reduce using rule 35 (expression -> expression DIV expression .)
    LE              reduce using rule 35 (expression -> expression DIV expression .)
    EQ              reduce using rule 35 (expression -> expression DIV expression .)
    NE              reduce using rule 35 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 35 (expression -> expression DIV expression .)
    AND             reduce using rule 35 (expression -> expression DIV expression .)
    OR              reduce using rule 35 (expression -> expression DIV expression .)
    START_BLOCK     reduce using rule 35 (expression -> expression DIV expression .)
    IF              reduce using rule 35 (expression -> expression DIV expression .)
    COMMA           reduce using rule 35 (expression -> expression DIV expression .)
    ELSE            reduce using rule 35 (expression -> expression DIV expression .)
    POW             shift and go to state 32

  ! POW             [ reduce using rule 35 (expression -> expression DIV expression .) ]
  ! ADD             [ shift and go to state 21 ]
  ! REM             [ shift and go to state 22 ]
  ! MUL             [ shift and go to state 23 ]
  ! DIV             [ shift and go to state 24 ]
  ! MOD             [ shift and go to state 25 ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 49

    (36) expression -> expression MOD expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 36 (expression -> expression MOD expression .)
    ADD             reduce using rule 36 (expression -> expression MOD expression .)
    REM             reduce using rule 36 (expression -> expression MOD expression .)
    MUL             reduce using rule 36 (expression -> expression MOD expression .)
    DIV             reduce using rule 36 (expression -> expression MOD expression .)
    MOD             reduce using rule 36 (expression -> expression MOD expression .)
    GT              reduce using rule 36 (expression -> expression MOD expression .)
    LT              reduce using rule 36 (expression -> expression MOD expression .)
    GE              reduce using rule 36 (expression -> expression MOD expression .)
    LE              reduce using rule 36 (expression -> expression MOD expression .)
    EQ              reduce using rule 36 (expression -> expression MOD expression .)
    NE              reduce using rule 36 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 36 (expression -> expression MOD expression .)
    AND             reduce using rule 36 (expression -> expression MOD expression .)
    OR              reduce using rule 36 (expression -> expression MOD expression .)
    START_BLOCK     reduce using rule 36 (expression -> expression MOD expression .)
    IF              reduce using rule 36 (expression -> expression MOD expression .)
    COMMA           reduce using rule 36 (expression -> expression MOD expression .)
    ELSE            reduce using rule 36 (expression -> expression MOD expression .)
    POW             shift and go to state 32

  ! POW             [ reduce using rule 36 (expression -> expression MOD expression .) ]
  ! ADD             [ shift and go to state 21 ]
  ! REM             [ shift and go to state 22 ]
  ! MUL             [ shift and go to state 23 ]
  ! DIV             [ shift and go to state 24 ]
  ! MOD             [ shift and go to state 25 ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 50

    (37) expression -> expression GT expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 37 (expression -> expression GT expression .)
    GT              reduce using rule 37 (expression -> expression GT expression .)
    LT              reduce using rule 37 (expression -> expression GT expression .)
    GE              reduce using rule 37 (expression -> expression GT expression .)
    LE              reduce using rule 37 (expression -> expression GT expression .)
    EQ              reduce using rule 37 (expression -> expression GT expression .)
    NE              reduce using rule 37 (expression -> expression GT expression .)
    RPAREN          reduce using rule 37 (expression -> expression GT expression .)
    AND             reduce using rule 37 (expression -> expression GT expression .)
    OR              reduce using rule 37 (expression -> expression GT expression .)
    START_BLOCK     reduce using rule 37 (expression -> expression GT expression .)
    IF              reduce using rule 37 (expression -> expression GT expression .)
    COMMA           reduce using rule 37 (expression -> expression GT expression .)
    ELSE            reduce using rule 37 (expression -> expression GT expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    POW             shift and go to state 32

  ! ADD             [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! REM             [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! MUL             [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! POW             [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! GT              [ shift and go to state 26 ]
  ! LT              [ shift and go to state 27 ]
  ! GE              [ shift and go to state 28 ]
  ! LE              [ shift and go to state 29 ]
  ! EQ              [ shift and go to state 30 ]
  ! NE              [ shift and go to state 31 ]


state 51

    (38) expression -> expression LT expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           reduce using rule 38 (expression -> expression LT expression .)
    GT              reduce using rule 38 (expression -> expression LT expression .)
    LT              reduce using rule 38 (expression -> expression LT expression .)
    GE              reduce using rule 38 (expression -> expression LT expression .)
    LE              reduce using rule 38 (expression -> expression LT expression .)
    EQ              reduce using rule 38 (expression -> expression LT expression .)
    NE              reduce using rule 38 (expression -> expression LT expression .)
    RPAREN          reduce using rule 38 (expression -> expression LT expression .)
    AND             reduce using rule 38 (expression -> expression LT expression .)
